info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--14351-ZjyUpGQ8E4iE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/346 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/styles.js
